"Target Name","ChEMBL-ID","UniProt ID","PDB Visualization","TTD ID","Probability","Model accuracy"
"Glycine transporter 2","CHEMBL3060","Q9Y345","Not Available","Not Available","57.1%","99.17%"
"Toll-like receptor 7","CHEMBL5936","Q9NYK1","7CYN","T46482","57.03%","94.29%"
"DNA topoisomerase I","CHEMBL1781","P11387","1K4T","T09826","56.73%","97%"
"Aminopeptidase N","CHEMBL1907","P15144","4FYT","T67272","55.92%","93.31%"
"Neuronal acetylcholine receptor; alpha3/beta4","CHEMBL1907594","P30926","6PV7","T73724","55.7%","97.23%"
"Proteasome Macropain subunit","CHEMBL3492","P49721","5LE5","Not Available","55.66%","90.24%"
"Galectin-3","CHEMBL4531","P17931","6FOF","T72038","55.66%","96.9%"
"G-protein coupled bile acid receptor 1","CHEMBL5409","Q8TDU6","7CFM","T86273","55.47%","93.65%"
"Cyclin-dependent kinase 2/cyclin E1","CHEMBL1907605","P24864","1W98","T70176","55.13%","92.88%"
"Voltage-gated potassium channel subunit Kv1.3","CHEMBL4633","P22001","7EJ1","T76914","54.93%","100%"
"Sodium channel protein type IX alpha subunit","CHEMBL4296","Q15858","6J8G","T12119","54.71%","96.11%"
"Tyrosine-protein kinase receptor UFO","CHEMBL4895","P30530","5U6B","T82383","54.5%","90.95%"
"Glutaminase kidney isoform, mitochondrial","CHEMBL2146302","O94925","3UO9","T86734","54.16%","100%"
"Muscarinic acetylcholine receptor M5","CHEMBL2035","P08912","6OL9","T79961","53.78%","94.62%"
"Tyrosine-protein kinase ZAP-70","CHEMBL2803","P43403","2OZO","Not Available","53.68%","82.5%"
"Bcr/Abl fusion protein","CHEMBL2096618","P00519","5N7E","Not Available","53.54%","85.83%"
"Angiotensin-converting enzyme","CHEMBL1808","P12821","5AMB","T82577","53.35%","93.39%"
"Serine/threonine-protein kinase ULK1","CHEMBL6006","O75385","4WNO","Not Available","52.88%","76%"
"Protein kinase N1","CHEMBL3384","Q16512","4OTH","Not Available","52.62%","80.71%"
"Toll-like receptor 4","CHEMBL5255","O00206","4G8A","T81443","51.7%","92.5%"
"Acetyl-CoA carboxylase 1","CHEMBL3351","Q13085","6G2H","Not Available","50.7%","93.04%"
"Proteasome subunit beta type-9","CHEMBL1944495","P28065","6E5B","Not Available","50.57%","97.5%"
"Cathepsin L","CHEMBL3837","P07711","6JD8","T41141","50.43%","96.61%"
"Sodium/glucose cotransporter 1","CHEMBL4979","P13866","Not Available","Not Available","50.15%","98.24%"
